country,year,total,large,small,country_code,gdp,large_gdp,small_gdp,total_gdp,interest_rates_imf,interest_rates_wdi,tax_gdp,eci,eci_2,uncertainty,monetary_freedom,business_freedom,property_rights,overall_score,government_integrity,judicial_effectiveness,tax_burden,government_spending,trade_freedom,investment_freedom,financial_freedom,shadow_economy,urbanization,crime,region,development
Japan,1982,21426000000000,18900700000000,2472100000000,JPN,283000000000000,0.066786925795053,0.008735335689045937,0.07571024734982332,5.5,3.75,10.96142005,1.81597,1.76976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.383,NA,East Asia and Pacific,High-Income Economies
Japan,1983,22466000000000,19910200000000,2502900000000,JPN,295000000000000,0.0674922033898305,0.008484406779661016,0.07615593220338983,5,3.75,10.85695109,1.85998,1.76356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.493,NA,East Asia and Pacific,High-Income Economies
Japan,1984,24455900000000,21878900000000,2524400000000,JPN,313000000000000,0.06990063897763578,0.00806517571884984,0.07813386581469649,5,3.5,11.13029638,2.15818,1.65784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.603,NA,East Asia and Pacific,High-Income Economies
Japan,1985,25474300000000,22870800000000,2551300000000,JPN,334000000000000,0.06847544910179641,0.007638622754491018,0.07627035928143712,5,3.5,11.4448913,2.2608,1.72214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.712,NA,East Asia and Pacific,High-Income Economies
Japan,1986,26884900000000,24190400000000,2642600000000,JPN,350000000000000,0.06911542857142858,0.007550285714285714,0.076814,3,2.31666666666667,11.31142806,2.32645,1.76522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.835,NA,East Asia and Pacific,High-Income Economies
Japan,1987,29186800000000,26410900000000,2724200000000,JPN,366000000000000,0.07216092896174864,0.007443169398907104,0.07974535519125683,2.5,1.76,12.14666957,2.39976,1.76337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.962,NA,East Asia and Pacific,High-Income Economies
Japan,1988,32318300000000,29443000000000,2823800000000,JPN,394000000000000,0.07472842639593909,0.007167005076142132,0.0820261421319797,2.5,1.76,12.45397461,2.36731,1.72752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.088,NA,East Asia and Pacific,High-Income Economies
Japan,1989,37420000000000,34367200000000,3001600000000,JPN,421000000000000,0.08163230403800475,0.0071296912114014255,0.08888361045130641,4.25,1.97,12.4177461,2.38974,1.72743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.213,NA,East Asia and Pacific,High-Income Economies
Japan,1990,39797800000000,36646500000000,3100200000000,JPN,454000000000000,0.08071916299559471,0.00682863436123348,0.08766035242290748,6,3.56,12.94728825,2.39134,1.71114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.339,0.5,East Asia and Pacific,High-Income Economies
Japan,1991,39882800000000,36631200000000,3200700000000,JPN,483000000000000,0.07584099378881988,0.006626708074534161,0.08257308488612837,4.5,4.13591666666667,13.13318922,2.44302,1.71526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.35,77.473,0.5,East Asia and Pacific,High-Income Economies
