Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,10/28/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.967597575,5.283456604,6.08796493,8.481758361,9.169751919,8.916793996,7.707800603,7.12277329,6.882102943,7.585382331,8.842616158,9.250468049,,
Angola,AGO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.29397166,28.70338216,29.24667572,15.53281183,17.17157991,18.07456616,17.10911781,23.38516999,21.49916056,25.65014974,18.36108008,16.59994635,16.10341268,14.82271932,14.18476314,13.54263016,11.00201914,9.732512234,9.223777454,,
Albania,ALB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6007883,8.861715246,9.904829782,14.56892858,,,,16.48423498,17.19614992,17.96508682,,,,,,,18.02201328,17.48323356,16.50327061,18.30193614,18.51578986,17.59022981,18.87974841,,
Andorra,AND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.155689638,6.090189293,,5.150322984,5.316772027,,,,
United Arab Emirates,ARE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.992336344,1.075872392,1.122447005,,,,,,,,,,,,0.321413865,0.36378634,0.370450572,0.35572315,0.057734024,0.043494701,0.066983606,,
Argentina,ARG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.838513147,5.008236547,5.547922134,8.015138006,8.126437228,8.054357652,8.171787775,8.690086356,9.030526186,9.076124336,9.622603502,9.324898794,9.818958347,12.5187797,13.1007799,13.10317565,12.8788867,12.44826845,13.31784636,12.38304156,12.85304269,12.6636277,12.95284151,12.45290276,12.61096661,12.33650694,12.09728364,10.95550149,,
Armenia,ARM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.99640565,14.33566341,14.39598656,15.96253173,17.32175873,16.50586323,17.0700514,17.21941905,17.49164208,21.58621388,21.59917455,20.93122083,21.27737528,20.78065336,,
American Samoa,ASM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,17.86709828,17.04390126,18.08468277,19.90190981,20.32823125,20.56227491,20.43271064,19.79727963,20.44129025,21.49293757,21.61603508,21.74437108,21.04340654,22.54344116,22.60972479,23.26482468,23.17840515,22.69036748,22.47704605,22.37467821,20.68138616,20.01858438,20.04474475,21.21431474,21.92915453,22.43094161,22.27200615,22.47521128,23.07689981,24.82193156,23.52831212,24.32406113,24.33803811,24.84119731,24.60965647,24.11013139,24.26364102,22.0609533,20.53172007,20.33471173,21.19859309,22.02482967,21.98970304,22.002263,22.25264793,22.08996028,,
Austria,AUT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,17.88878555,18.19695085,18.39734099,18.01092541,17.86233238,17.99929309,18.77754986,18.55011641,18.5780047,18.94982574,18.19042046,18.03258877,18.96407744,18.10378406,17.97233671,17.72008411,18.56280078,17.80575181,17.98108328,18.16717858,18.92048054,18.93545576,18.34557306,24.60010617,25.94003601,26.79771217,26.88984546,26.6278222,26.22507988,27.96557199,26.97550032,26.64696993,26.30867249,25.51395546,25.05044256,25.39199432,26.07751972,25.22516524,25.28163551,25.42798528,25.92819764,26.41517309,26.41789831,26.82700277,25.51657449,25.38010561,,
Azerbaijan,AZE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.55916733,17.95407255,9.85045744,10.69380996,12.679335,12.73345872,,,,,,,,,16.42117537,14.10670899,12.15777699,12.22476095,12.77863937,13.38833316,14.21253565,15.60313423,14.55551657,13.16404551,,
Burundi,BDI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,10.34690886,10.67691572,8.855990613,11.36892511,13.47857673,14.96532248,14.09448674,13.00507156,11.60934802,,,,,,,,,,15.14266298,15.12278396,14.92891631,15.61605477,16.67820658,13.43899658,11.42036173,14.34765867,13.59744181,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.48599868,25.83036032,26.34749857,26.94690937,26.79739258,27.07979955,26.64002643,25.54322595,24.94918385,25.37628368,25.35331231,25.17081106,24.70989593,25.0875049,23.6206033,24.33288916,24.71130129,25.7045353,26.19038395,26.24864217,24.62727683,23.06992834,23.66287205,,
Benin,BEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,13.05749474,12.97267119,12.26007922,10.78914255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.86615802,11.0910164,12.69900946,11.75281559,12.12247543,12.68569583,11.86432722,12.51525022,12.7204265,13.74683271,15.62609967,16.8171059,15.37169965,15.07492976,16.65659041,17.42699888,,
Bangladesh,BGD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.611160271,6.691384191,6.965213904,7.046448418,7.135670039,7.043304058,6.917262669,7.656029883,7.498116263,7.834684749,8.685924706,9.02456269,8.962413316,8.635377737,8.498348828,8.765027652,,,
Bulgaria,BGR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.83312845,22.33382461,16.90338645,15.21378387,21.23896499,12.33496333,13.80767634,14.92163528,16.23058295,17.00384837,17.15913176,17.27190335,15.41408085,19.92464113,21.21665639,20.46719041,21.11192974,22.88226869,22.17890096,19.03347085,18.45090429,17.7392303,18.97682483,19.89304364,19.5253152,20.20137126,20.04102943,20.08552441,,
Bahrain,BHR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,3.445298333,3.757956899,4.136270791,5.404443179,5.713312904,5.891777729,6.430251808,5.315979717,4.877523166,5.17656777,5.187374245,5.041193755,5.39072996,5.349562727,5.173401874,4.796762972,5.042932705,5.097809027,5.664272504,5.013055032,3.732774434,4.103637924,3.564633895,3.306810726,4.216838363,,,,,,,,,,,,,,,
Bahamas,BHS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.86291851,13.63799997,15.43261499,15.39456662,16.71678429,17.34616506,17.04904406,10.39523969,9.972501983,10.32367804,10.67868759,9.859542693,8.999094713,9.288519057,9.428334156,10.00170798,11.24833165,11.35886589,12.12136614,11.25206873,10.87690278,12.87831229,11.90844643,11.43762468,11.36726201,12.72396394,14.15882522,15.10097643,,
Bosnia and Herzegovina,BIH,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.88609239,21.68995499,21.39426966,20.30211318,18.94628629,19.68567609,20.30566528,20.47753979,19.75154464,19.77790156,19.9342164,19.95149151,20.25933741,,
Belarus,BLR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.54347826,26.63959391,24.75018266,19.88764693,18.79977481,20.73459095,17.11232894,16.67247619,16.6247345,15.75466424,14.20103832,17.68812191,18.3713469,20.14965628,22.22309662,23.72669873,25.35338921,18.62947063,15.92008762,14.50907256,14.66297503,13.35496285,12.69772453,14.17309447,13.78823561,13.01900561,,
Belize,BLZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.45617769,20.71097425,19.93558572,19.52190577,19.91611802,18.75293079,19.5388471,19.65523146,19.69840163,17.40151093,17.82759422,18.70201498,19.29978478,19.17432106,19.6634102,21.3042923,21.78456693,22.92307216,21.6991117,22.51041497,23.60310144,22.57244446,22.51092078,23.37237917,25.08687219,24.51999099,25.59086177,25.97005649,,
Bermuda,BMU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,8.258112941,8.02206271,7.993788662,7.280551571,7.094742942,7.23622456,7.932729699,8.899788616,9.516345517,10.04546839,9.722329464,12.29385246,12.62034606,13.54652906,12.03978514,12.3308029,11.78254596,13.18410486,12.97300023,15.01634882,16.21516419,16.81616822,16.9648658,,,,,,,,,,,,
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,12.11338741,12.22892747,11.87154101,12.536462,10.30843258,10.56762864,10.83888428,10.09747096,9.830105077,9.930851062,12.00912428,9.529726486,9.733795399,10.50015032,11.64282051,,,10.19550483,11.9522879,13.16767827,13.77485584,14.55976349,15.7200793,15.24438358,15.75277073,16.5289705,15.38131159,15.77553383,15.49281373,14.41753153,13.62344738,14.22012315,13.65145753,13.44169278,12.76168468,12.82486326,12.77294815,12.70473972,,
Barbados,BRB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.73968273,25.26213951,26.20104944,25.53288097,25.96947789,25.44473978,24.63494329,24.71347605,25.93406288,24.22759402,23.39379334,23.9660927,26.11659204,,,,
Brunei Darussalam,BRN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,5.429695452,6.278334723,7.208049425,6.379291852,6.753702397,,5.970227521,5.191277127,4.41394271,4.952478019,5.048772651,6.233570391,5.924630112,6.6117056,7.530244676,6.538898393,8.013737704,7.015197896,10.01785033,8.527339576,9.249166293,9.365507829,7.682696858,8.346577891,9.030990682,7.51946727,8.41593234,9.235527025,13.14329652,13.50757775,14.70414816,14.37788345,13.2146602,12.75611754,12.49202496,12.03019512,,
Botswana,BWA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.50161294,25.55719349,27.84554007,23.68479922,19.91674392,16.76579585,14.93710789,,,,,,,,,,26.93255733,25.71281584,27.37420135,27.28605335,23.60443208,23.66745472,27.11535993,25.60989266,25.79128205,24.68749465,20.85071443,22.14413374,,
Central African Republic,CAF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.211979957,,,,8.28435089,7.908503384,8.407892197,7.540403624,8.172377281,,1.778666635,5.821059757,6.93594314,,,
